map_name,scenario_index,total_agents,active_agents,inactive_agents,density,SOC,makespan,runtime
room-32-32-4,1,25,25,0,0.3583984375,1575,62,0.026810407638549805
room-32-32-4,2,25,25,0,0.3583984375,1350,53,0.02472066879272461
room-32-32-4,3,25,25,0,0.3583984375,1400,55,0.025040388107299805
room-32-32-4,4,25,25,0,0.3583984375,1400,55,0.024727344512939453
room-32-32-4,5,25,25,0,0.3583984375,1775,70,0.029184579849243164
room-32-32-4,6,25,25,0,0.3583984375,1425,56,0.0215761661529541
room-32-32-4,7,25,25,0,0.3583984375,1350,53,0.020994186401367188
room-32-32-4,8,25,25,0,0.3583984375,1500,59,0.02640986442565918
room-32-32-4,9,25,25,0,0.3583984375,1700,67,0.028150558471679688
room-32-32-4,10,25,25,0,0.3583984375,1525,60,0.027316808700561523
room-32-32-4,11,25,25,0,0.3583984375,1325,52,0.022701025009155273
room-32-32-4,12,25,25,0,0.3583984375,1850,73,0.030672073364257812
room-32-32-4,13,25,25,0,0.3583984375,1350,53,0.021967411041259766
room-32-32-4,14,25,25,0,0.3583984375,1525,60,0.026531696319580078
room-32-32-4,15,25,25,0,0.3583984375,1200,47,0.019634008407592773
room-32-32-4,16,25,25,0,0.3583984375,1450,57,0.02300548553466797
room-32-32-4,17,25,25,0,0.3583984375,1700,67,0.025937557220458984
room-32-32-4,18,25,25,0,0.3583984375,1350,53,0.023579835891723633
room-32-32-4,19,25,25,0,0.3583984375,1500,59,0.02515721321105957
room-32-32-4,20,25,25,0,0.3583984375,1725,68,0.031255245208740234
room-32-32-4,21,25,25,0,0.3583984375,1500,59,0.025104284286499023
room-32-32-4,22,25,25,0,0.3583984375,1250,49,0.022762775421142578
room-32-32-4,23,25,25,0,0.3583984375,1725,68,0.028786897659301758
room-32-32-4,24,25,25,0,0.3583984375,1525,60,0.024518728256225586
room-32-32-4,25,25,25,0,0.3583984375,1750,69,0.028235435485839844
room-32-32-4,1,50,25,25,0.3828125,2950,58,0.03986215591430664
room-32-32-4,2,50,25,25,0.3828125,2700,53,0.036202430725097656
room-32-32-4,3,50,25,25,0.3828125,2900,57,0.039769887924194336
room-32-32-4,4,50,25,25,0.3828125,2800,55,0.03746628761291504
room-32-32-4,5,50,25,25,0.3828125,3550,70,0.044370174407958984
room-32-32-4,6,50,25,25,0.3828125,2850,56,0.03275775909423828
room-32-32-4,7,50,25,25,0.3828125,2700,53,0.03149104118347168
room-32-32-4,8,50,25,25,0.3828125,3800,75,0.04570889472961426
room-32-32-4,9,50,25,25,0.3828125,3400,67,0.04253435134887695
room-32-32-4,10,50,25,25,0.3828125,3100,61,0.03950166702270508
room-32-32-4,11,50,25,25,0.3828125,2650,52,0.03425431251525879
room-32-32-4,12,50,25,25,0.3828125,3400,67,0.044266700744628906
room-32-32-4,13,50,25,25,0.3828125,2700,53,0.03260540962219238
room-32-32-4,14,50,25,25,0.3828125,3100,61,0.040447235107421875
room-32-32-4,15,50,25,25,0.3828125,2400,47,0.029056549072265625
room-32-32-4,16,50,25,25,0.3828125,2900,57,0.03689146041870117
room-32-32-4,17,50,25,25,0.3828125,3400,67,0.039186954498291016
room-32-32-4,18,50,25,25,0.3828125,2800,55,0.036513566970825195
room-32-32-4,19,50,25,25,0.3828125,3000,59,0.03694415092468262
room-32-32-4,20,50,25,25,0.3828125,4050,80,0.05144786834716797
room-32-32-4,21,50,25,25,0.3828125,3000,59,0.037184715270996094
room-32-32-4,22,50,25,25,0.3828125,2900,57,0.03929948806762695
room-32-32-4,23,50,25,25,0.3828125,3450,68,0.04385519027709961
room-32-32-4,24,50,25,25,0.3828125,3050,60,0.03915071487426758
room-32-32-4,25,50,25,25,0.3828125,3950,78,0.04606199264526367
room-32-32-4,1,75,25,50,0.4072265625,5025,66,0.05774855613708496
room-32-32-4,2,75,25,50,0.4072265625,4275,56,0.05061984062194824
room-32-32-4,3,75,25,50,0.4072265625,4800,63,0.05783867835998535
room-32-32-4,4,75,25,50,0.4072265625,4275,56,0.0502169132232666
room-32-32-4,5,75,25,50,0.4072265625,5325,70,0.059668540954589844
room-32-32-4,6,75,25,50,0.4072265625,4275,56,0.04395771026611328
room-32-32-4,7,75,25,50,0.4072265625,4050,53,0.043767452239990234
room-32-32-4,8,75,25,50,0.4072265625,5700,75,0.05978870391845703
room-32-32-4,9,75,25,50,0.4072265625,5250,69,0.05898165702819824
room-32-32-4,10,75,25,50,0.4072265625,4650,61,0.051874637603759766
room-32-32-4,11,75,25,50,0.4072265625,3975,52,0.04635453224182129
room-32-32-4,12,75,25,50,0.4072265625,5550,73,0.063262939453125
room-32-32-4,13,75,25,50,0.4072265625,4050,53,0.04348587989807129
room-32-32-4,14,75,25,50,0.4072265625,4650,61,0.05384564399719238
room-32-32-4,15,75,25,50,0.4072265625,3600,47,0.03970074653625488
room-32-32-4,16,75,25,50,0.4072265625,4350,57,0.04816913604736328
room-32-32-4,17,75,25,50,0.4072265625,5100,67,0.05159902572631836
room-32-32-4,18,75,25,50,0.4072265625,4200,55,0.04765892028808594
room-32-32-4,19,75,25,50,0.4072265625,4500,59,0.04837298393249512
room-32-32-4,20,75,25,50,0.4072265625,6075,80,0.0687553882598877
room-32-32-4,21,75,25,50,0.4072265625,5175,68,0.05386781692504883
room-32-32-4,22,75,25,50,0.4072265625,3825,50,0.045977115631103516
room-32-32-4,23,75,25,50,0.4072265625,5625,74,0.06216931343078613
room-32-32-4,24,75,25,50,0.4072265625,4575,60,0.05146384239196777
room-32-32-4,25,75,25,50,0.4072265625,5250,69,0.0574190616607666
room-32-32-4,1,100,25,75,0.431640625,5500,54,0.0644998550415039
room-32-32-4,2,100,25,75,0.431640625,5700,56,0.06295633316040039
room-32-32-4,3,100,25,75,0.431640625,6000,59,0.06884217262268066
room-32-32-4,4,100,25,75,0.431640625,5700,56,0.06479287147521973
room-32-32-4,5,100,25,75,0.431640625,7500,74,0.07661843299865723
room-32-32-4,6,100,25,75,0.431640625,5700,56,0.05579328536987305
room-32-32-4,7,100,25,75,0.431640625,5400,53,0.05644512176513672
room-32-32-4,8,100,25,75,0.431640625,7500,74,0.07758188247680664
room-32-32-4,9,100,25,75,0.431640625,7100,70,0.07387256622314453
room-32-32-4,10,100,25,75,0.431640625,6000,59,0.06307029724121094
room-32-32-4,11,100,25,75,0.431640625,6400,63,0.0662832260131836
room-32-32-4,12,100,25,75,0.431640625,7400,73,0.07786774635314941
room-32-32-4,13,100,25,75,0.431640625,5400,53,0.05381202697753906
room-32-32-4,14,100,25,75,0.431640625,6300,62,0.06725025177001953
room-32-32-4,15,100,25,75,0.431640625,4800,47,0.050113677978515625
room-32-32-4,16,100,25,75,0.431640625,5800,57,0.059740304946899414
room-32-32-4,17,100,25,75,0.431640625,6800,67,0.06462502479553223
room-32-32-4,18,100,25,75,0.431640625,5500,54,0.05947136878967285
room-32-32-4,19,100,25,75,0.431640625,6000,59,0.06057429313659668
room-32-32-4,20,100,25,75,0.431640625,8100,80,0.08470535278320312
room-32-32-4,21,100,25,75,0.431640625,6900,68,0.06802797317504883
room-32-32-4,22,100,25,75,0.431640625,6100,60,0.0659172534942627
room-32-32-4,23,100,25,75,0.431640625,7200,71,0.07466578483581543
room-32-32-4,24,100,25,75,0.431640625,6100,60,0.06342554092407227
room-32-32-4,25,100,25,75,0.431640625,9000,89,0.08219623565673828
room-32-32-4,1,125,25,100,0.4560546875,6750,53,0.07566142082214355
room-32-32-4,2,125,25,100,0.4560546875,7125,56,0.07442808151245117
room-32-32-4,3,125,25,100,0.4560546875,7375,58,0.08048248291015625
room-32-32-4,4,125,25,100,0.4560546875,9250,73,0.0881500244140625
room-32-32-4,5,125,25,100,0.4560546875,9375,74,0.09036111831665039
room-32-32-4,6,125,25,100,0.4560546875,7125,56,0.06856894493103027
room-32-32-4,7,125,25,100,0.4560546875,6750,53,0.0674741268157959
room-32-32-4,8,125,25,100,0.4560546875,9875,78,0.09469771385192871
room-32-32-4,9,125,25,100,0.4560546875,8750,69,0.08859729766845703
room-32-32-4,10,125,25,100,0.4560546875,7500,59,0.0749659538269043
room-32-32-4,11,125,25,100,0.4560546875,8500,67,0.0819852352142334
room-32-32-4,12,125,25,100,0.4560546875,9250,73,0.0922999382019043
room-32-32-4,13,125,25,100,0.4560546875,6750,53,0.0672156810760498
room-32-32-4,14,125,25,100,0.4560546875,8250,65,0.08139681816101074
room-32-32-4,15,125,25,100,0.4560546875,6000,47,0.05936145782470703
room-32-32-4,16,125,25,100,0.4560546875,7500,59,0.07183694839477539
room-32-32-4,17,125,25,100,0.4560546875,8500,67,0.07701301574707031
room-32-32-4,18,125,25,100,0.4560546875,8625,68,0.0823822021484375
room-32-32-4,19,125,25,100,0.4560546875,7500,59,0.0725092887878418
room-32-32-4,20,125,25,100,0.4560546875,8375,66,0.09082484245300293
room-32-32-4,21,125,25,100,0.4560546875,8875,70,0.08341145515441895
room-32-32-4,22,125,25,100,0.4560546875,8625,68,0.08379936218261719
room-32-32-4,23,125,25,100,0.4560546875,7875,62,0.08235406875610352
room-32-32-4,24,125,25,100,0.4560546875,7625,60,0.07659769058227539
room-32-32-4,25,125,25,100,0.4560546875,9875,78,0.09296894073486328
room-32-32-4,1,150,25,125,0.48046875,8100,53,0.08791995048522949
room-32-32-4,2,150,25,125,0.48046875,8100,53,0.0842444896697998
room-32-32-4,3,150,25,125,0.48046875,9150,60,0.0960080623626709
room-32-32-4,4,150,25,125,0.48046875,10200,67,0.10012483596801758
room-32-32-4,5,150,25,125,0.48046875,11550,76,0.10882401466369629
room-32-32-4,6,150,25,125,0.48046875,8700,57,0.07617068290710449
room-32-32-4,7,150,25,125,0.48046875,8100,53,0.0784454345703125
room-32-32-4,8,150,25,125,0.48046875,11250,74,0.10724854469299316
room-32-32-4,9,150,25,125,0.48046875,10800,71,0.1054694652557373
room-32-32-4,10,150,25,125,0.48046875,9000,59,0.08799862861633301
room-32-32-4,11,150,25,125,0.48046875,10650,70,0.09766459465026855
room-32-32-4,12,150,25,125,0.48046875,11250,74,0.1096951961517334
room-32-32-4,13,150,25,125,0.48046875,8100,53,0.07682037353515625
room-32-32-4,14,150,25,125,0.48046875,9900,65,0.09621906280517578
room-32-32-4,15,150,25,125,0.48046875,7200,47,0.0688011646270752
room-32-32-4,16,150,25,125,0.48046875,9000,59,0.0843813419342041
room-32-32-4,17,150,25,125,0.48046875,10650,70,0.09366273880004883
room-32-32-4,18,150,25,125,0.48046875,9150,60,0.08775496482849121
room-32-32-4,19,150,25,125,0.48046875,8700,57,0.08371567726135254
room-32-32-4,20,150,25,125,0.48046875,10050,66,0.10480642318725586
room-32-32-4,21,150,25,125,0.48046875,9600,63,0.09205198287963867
room-32-32-4,22,150,25,125,0.48046875,9450,62,0.09053897857666016
room-32-32-4,23,150,25,125,0.48046875,9450,62,0.09493851661682129
room-32-32-4,24,150,25,125,0.48046875,8550,56,0.08691596984863281
room-32-32-4,25,150,25,125,0.48046875,15450,102,0.12869977951049805
room-32-32-4,1,175,25,150,0.5048828125,12250,69,0.11823272705078125
room-32-32-4,2,175,25,150,0.5048828125,9450,53,0.0963585376739502
room-32-32-4,3,175,25,150,0.5048828125,11375,64,0.11402630805969238
room-32-32-4,4,175,25,150,0.5048828125,12775,72,0.12100481986999512
room-32-32-4,5,175,25,150,0.5048828125,13825,78,0.1280956268310547
room-32-32-4,6,175,25,150,0.5048828125,10150,57,0.0891873836517334
room-32-32-4,7,175,25,150,0.5048828125,9450,53,0.0924069881439209
room-32-32-4,8,175,25,150,0.5048828125,13825,78,0.12660622596740723
room-32-32-4,9,175,25,150,0.5048828125,12425,70,0.12155485153198242
room-32-32-4,10,175,25,150,0.5048828125,11375,64,0.10777139663696289
room-32-32-4,11,175,25,150,0.5048828125,12250,69,0.11213111877441406
room-32-32-4,12,175,25,150,0.5048828125,13475,76,0.12874245643615723
room-32-32-4,13,175,25,150,0.5048828125,9450,53,0.08932137489318848
room-32-32-4,14,175,25,150,0.5048828125,11025,62,0.10660815238952637
room-32-32-4,15,175,25,150,0.5048828125,8400,47,0.08077263832092285
room-32-32-4,16,175,25,150,0.5048828125,10500,59,0.09840726852416992
room-32-32-4,17,175,25,150,0.5048828125,11200,63,0.1047515869140625
room-32-32-4,18,175,25,150,0.5048828125,10675,60,0.10158705711364746
room-32-32-4,19,175,25,150,0.5048828125,10150,57,0.09631156921386719
room-32-32-4,20,175,25,150,0.5048828125,11725,66,0.12030482292175293
room-32-32-4,21,175,25,150,0.5048828125,11900,67,0.11324048042297363
room-32-32-4,22,175,25,150,0.5048828125,11025,62,0.10636186599731445
room-32-32-4,23,175,25,150,0.5048828125,11025,62,0.10954904556274414
room-32-32-4,24,175,25,150,0.5048828125,9800,55,0.0998086929321289
room-32-32-4,25,175,25,150,0.5048828125,13125,74,0.11736845970153809
room-32-32-4,1,50,50,0,0.3828125,3650,72,0.06894540786743164
room-32-32-4,2,50,50,0,0.3828125,3450,68,0.06654596328735352
room-32-32-4,3,50,50,0,0.3828125,3650,72,0.07111358642578125
room-32-32-4,4,50,50,0,0.3828125,3550,70,0.06685900688171387
room-32-32-4,5,50,50,0,0.3828125,3650,72,0.06554865837097168
room-32-32-4,6,50,50,0,0.3828125,3200,63,0.05951285362243652
room-32-32-4,7,50,50,0,0.3828125,3750,74,0.06459712982177734
room-32-32-4,8,50,50,0,0.3828125,3550,70,0.06846141815185547
room-32-32-4,9,50,50,0,0.3828125,3450,68,0.06874656677246094
room-32-32-4,10,50,50,0,0.3828125,3600,71,0.06675171852111816
room-32-32-4,11,50,50,0,0.3828125,4150,82,0.07382512092590332
room-32-32-4,12,50,50,0,0.3828125,3700,73,0.07012152671813965
room-32-32-4,13,50,50,0,0.3828125,3200,63,0.060450077056884766
room-32-32-4,14,50,50,0,0.3828125,3450,68,0.06547069549560547
room-32-32-4,15,50,50,0,0.3828125,3450,68,0.06095409393310547
room-32-32-4,16,50,50,0,0.3828125,3800,75,0.06771993637084961
room-32-32-4,17,50,50,0,0.3828125,4300,85,0.06930112838745117
room-32-32-4,18,50,50,0,0.3828125,3900,77,0.07148981094360352
room-32-32-4,19,50,50,0,0.3828125,3600,71,0.06933999061584473
room-32-32-4,20,50,50,0,0.3828125,4550,90,0.08422350883483887
room-32-32-4,21,50,50,0,0.3828125,3600,71,0.06771278381347656
room-32-32-4,22,50,50,0,0.3828125,3050,60,0.0637972354888916
room-32-32-4,23,50,50,0,0.3828125,3550,70,0.06843018531799316
room-32-32-4,24,50,50,0,0.3828125,4450,88,0.07705235481262207
room-32-32-4,25,50,50,0,0.3828125,4250,84,0.07186341285705566
room-32-32-4,1,75,50,25,0.4072265625,5850,77,0.09179520606994629
room-32-32-4,2,75,50,25,0.4072265625,5175,68,0.08230447769165039
room-32-32-4,3,75,50,25,0.4072265625,5700,75,0.09330010414123535
room-32-32-4,4,75,50,25,0.4072265625,6225,82,0.09173822402954102
room-32-32-4,5,75,50,25,0.4072265625,5475,72,0.08547759056091309
room-32-32-4,6,75,50,25,0.4072265625,4875,64,0.0735158920288086
room-32-32-4,7,75,50,25,0.4072265625,5625,74,0.0829310417175293
room-32-32-4,8,75,50,25,0.4072265625,5700,75,0.09207487106323242
room-32-32-4,9,75,50,25,0.4072265625,5025,66,0.08666586875915527
room-32-32-4,10,75,50,25,0.4072265625,6000,79,0.0892190933227539
room-32-32-4,11,75,50,25,0.4072265625,6450,85,0.09742498397827148
room-32-32-4,12,75,50,25,0.4072265625,5475,72,0.09230279922485352
room-32-32-4,13,75,50,25,0.4072265625,4800,63,0.0779714584350586
room-32-32-4,14,75,50,25,0.4072265625,5175,68,0.08239436149597168
room-32-32-4,15,75,50,25,0.4072265625,4950,65,0.07594609260559082
room-32-32-4,16,75,50,25,0.4072265625,5100,67,0.08479452133178711
room-32-32-4,17,75,50,25,0.4072265625,6450,85,0.08856916427612305
room-32-32-4,18,75,50,25,0.4072265625,6300,83,0.09705615043640137
room-32-32-4,19,75,50,25,0.4072265625,5400,71,0.08561468124389648
room-32-32-4,20,75,50,25,0.4072265625,7275,96,0.11121273040771484
room-32-32-4,21,75,50,25,0.4072265625,5550,73,0.08598089218139648
room-32-32-4,22,75,50,25,0.4072265625,5100,67,0.08626794815063477
room-32-32-4,23,75,50,25,0.4072265625,5400,71,0.08681964874267578
room-32-32-4,24,75,50,25,0.4072265625,6075,80,0.09459042549133301
room-32-32-4,25,75,50,25,0.4072265625,6675,88,0.09583640098571777
room-32-32-4,1,100,50,50,0.431640625,7800,77,0.11418342590332031
room-32-32-4,2,100,50,50,0.431640625,6500,64,0.09562158584594727
room-32-32-4,3,100,50,50,0.431640625,7400,73,0.11554169654846191
room-32-32-4,4,100,50,50,0.431640625,7800,77,0.11006522178649902
room-32-32-4,5,100,50,50,0.431640625,7800,77,0.10849285125732422
room-32-32-4,6,100,50,50,0.431640625,6500,64,0.09150218963623047
room-32-32-4,7,100,50,50,0.431640625,7600,75,0.10535001754760742
room-32-32-4,8,100,50,50,0.431640625,7800,77,0.11604976654052734
room-32-32-4,9,100,50,50,0.431640625,7000,69,0.10994887351989746
room-32-32-4,10,100,50,50,0.431640625,9000,89,0.11789155006408691
room-32-32-4,11,100,50,50,0.431640625,8300,82,0.11839747428894043
room-32-32-4,12,100,50,50,0.431640625,8100,80,0.11720800399780273
room-32-32-4,13,100,50,50,0.431640625,6400,63,0.09729218482971191
room-32-32-4,14,100,50,50,0.431640625,7800,77,0.10959577560424805
room-32-32-4,15,100,50,50,0.431640625,11400,113,0.13004636764526367
room-32-32-4,16,100,50,50,0.431640625,8300,82,0.11194634437561035
room-32-32-4,17,100,50,50,0.431640625,7200,71,0.10509824752807617
room-32-32-4,18,100,50,50,0.431640625,8400,83,0.11936211585998535
room-32-32-4,19,100,50,50,0.431640625,7900,78,0.11189723014831543
room-32-32-4,20,100,50,50,0.431640625,10900,108,0.15096616744995117
room-32-32-4,21,100,50,50,0.431640625,7200,71,0.10748457908630371
room-32-32-4,22,100,50,50,0.431640625,6800,67,0.10274004936218262
room-32-32-4,23,100,50,50,0.431640625,7700,76,0.11405134201049805
room-32-32-4,24,100,50,50,0.431640625,7800,77,0.11838245391845703
room-32-32-4,25,100,50,50,0.431640625,8100,80,0.1115407943725586
room-32-32-4,1,125,50,75,0.4560546875,14250,113,0.16816329956054688
room-32-32-4,2,125,50,75,0.4560546875,9625,76,0.1304779052734375
room-32-32-4,3,125,50,75,0.4560546875,10875,86,0.14440584182739258
room-32-32-4,4,125,50,75,0.4560546875,11125,88,0.13879871368408203
room-32-32-4,5,125,50,75,0.4560546875,9625,76,0.12585973739624023
room-32-32-4,6,125,50,75,0.4560546875,9625,76,0.11913561820983887
room-32-32-4,7,125,50,75,0.4560546875,10250,81,0.12947487831115723
room-32-32-4,8,125,50,75,0.4560546875,9500,75,0.13373923301696777
room-32-32-4,9,125,50,75,0.4560546875,10875,86,0.14632701873779297
room-32-32-4,10,125,50,75,0.4560546875,9375,74,0.1229848861694336
room-32-32-4,11,125,50,75,0.4560546875,11375,90,0.14626789093017578
room-32-32-4,12,125,50,75,0.4560546875,10125,80,0.13766932487487793
room-32-32-4,13,125,50,75,0.4560546875,8625,68,0.11345338821411133
room-32-32-4,14,125,50,75,0.4560546875,9500,75,0.12801194190979004
room-32-32-4,15,125,50,75,0.4560546875,8250,65,0.11200809478759766
room-32-32-4,16,125,50,75,0.4560546875,10000,79,0.1298840045928955
room-32-32-4,17,125,50,75,0.4560546875,11375,90,0.13827085494995117
room-32-32-4,18,125,50,75,0.4560546875,10625,84,0.13668465614318848
room-32-32-4,19,125,50,75,0.4560546875,10250,81,0.1303250789642334
room-32-32-4,20,125,50,75,0.4560546875,12000,95,0.1650841236114502
room-32-32-4,21,125,50,75,0.4560546875,10000,79,0.1344447135925293
room-32-32-4,22,125,50,75,0.4560546875,8500,67,0.1219174861907959
room-32-32-4,23,125,50,75,0.4560546875,9250,73,0.133040189743042
room-32-32-4,24,125,50,75,0.4560546875,9500,75,0.13632702827453613
room-32-32-4,25,125,50,75,0.4560546875,9875,78,0.13260984420776367
room-32-32-4,1,150,50,100,0.48046875,21450,142,0.2297525405883789
room-32-32-4,2,150,50,100,0.48046875,11550,76,0.1500082015991211
room-32-32-4,3,150,50,100,0.48046875,13500,89,0.17044472694396973
room-32-32-4,4,150,50,100,0.48046875,12450,82,0.15934181213378906
room-32-32-4,5,150,50,100,0.48046875,11550,76,0.14710378646850586
room-32-32-4,6,150,50,100,0.48046875,10350,68,0.12789106369018555
room-32-32-4,7,150,50,100,0.48046875,12150,80,0.14890670776367188
room-32-32-4,8,150,50,100,0.48046875,13350,88,0.17150664329528809
room-32-32-4,9,150,50,100,0.48046875,11850,78,0.16292023658752441
room-32-32-4,10,150,50,100,0.48046875,14700,97,0.1666109561920166
room-32-32-4,11,150,50,100,0.48046875,12300,81,0.15825271606445312
room-32-32-4,12,150,50,100,0.48046875,10650,70,0.1465444564819336
room-32-32-4,13,150,50,100,0.48046875,9300,61,0.12539339065551758
room-32-32-4,14,150,50,100,0.48046875,11400,75,0.14758634567260742
room-32-32-4,15,150,50,100,0.48046875,13800,91,0.15703773498535156
room-32-32-4,16,150,50,100,0.48046875,12900,85,0.1602463722229004
room-32-32-4,17,150,50,100,0.48046875,13800,91,0.162492036819458
room-32-32-4,18,150,50,100,0.48046875,13200,87,0.16512179374694824
room-32-32-4,19,150,50,100,0.48046875,12450,82,0.15337705612182617
room-32-32-4,20,150,50,100,0.48046875,15000,99,0.19273829460144043
room-32-32-4,21,150,50,100,0.48046875,16050,106,0.18783235549926758
room-32-32-4,22,150,50,100,0.48046875,9750,64,0.13994956016540527
room-32-32-4,23,150,50,100,0.48046875,11850,78,0.15877604484558105
room-32-32-4,24,150,50,100,0.48046875,11850,78,0.16041874885559082
room-32-32-4,25,150,50,100,0.48046875,13350,88,0.1663532257080078
room-32-32-4,1,175,50,125,0.5048828125,15750,89,0.1965622901916504
room-32-32-4,2,175,50,125,0.5048828125,14000,79,0.17528152465820312
room-32-32-4,3,175,50,125,0.5048828125,15750,89,0.19963932037353516
room-32-32-4,4,175,50,125,0.5048828125,14875,84,0.1907486915588379
room-32-32-4,5,175,50,125,0.5048828125,13300,75,0.17122578620910645
room-32-32-4,6,175,50,125,0.5048828125,12950,73,0.15567231178283691
room-32-32-4,7,175,50,125,0.5048828125,15575,88,0.18410634994506836
room-32-32-4,8,175,50,125,0.5048828125,14700,83,0.1900169849395752
room-32-32-4,9,175,50,125,0.5048828125,16800,95,0.21049976348876953
room-32-32-4,10,175,50,125,0.5048828125,18550,105,0.1995072364807129
room-32-32-4,11,175,50,125,0.5048828125,17150,97,0.20003771781921387
room-32-32-4,12,175,50,125,0.5048828125,16800,95,0.2007138729095459
room-32-32-4,13,175,50,125,0.5048828125,11025,62,0.14862895011901855
room-32-32-4,14,175,50,125,0.5048828125,13650,77,0.17109370231628418
room-32-32-4,15,175,50,125,0.5048828125,16800,95,0.1884610652923584
room-32-32-4,16,175,50,125,0.5048828125,16450,93,0.19238877296447754
room-32-32-4,17,175,50,125,0.5048828125,16275,92,0.18381047248840332
room-32-32-4,18,175,50,125,0.5048828125,16975,96,0.20233941078186035
room-32-32-4,19,175,50,125,0.5048828125,14175,80,0.17788267135620117
room-32-32-4,20,175,50,125,0.5048828125,22575,128,0.2564833164215088
room-32-32-4,21,175,50,125,0.5048828125,20125,114,0.23197650909423828
room-32-32-4,22,175,50,125,0.5048828125,13825,78,0.17883944511413574
room-32-32-4,23,175,50,125,0.5048828125,14875,84,0.19102168083190918
room-32-32-4,24,175,50,125,0.5048828125,15225,86,0.20059847831726074
room-32-32-4,25,175,50,125,0.5048828125,15225,86,0.1878821849822998
room-32-32-4,1,200,50,150,0.529296875,29000,144,0.29451441764831543
room-32-32-4,2,200,50,150,0.529296875,16200,80,0.19825410842895508
room-32-32-4,3,200,50,150,0.529296875,18200,90,0.22686123847961426
room-32-32-4,4,200,50,150,0.529296875,21400,106,0.24404668807983398
room-32-32-4,5,200,50,150,0.529296875,18200,90,0.2091214656829834
room-32-32-4,6,200,50,150,0.529296875,13600,67,0.1647171974182129
room-32-32-4,7,200,50,150,0.529296875,17800,88,0.20258235931396484
room-32-32-4,8,200,50,150,0.529296875,15400,76,0.20539569854736328
room-32-32-4,9,200,50,150,0.529296875,20000,99,0.26397085189819336
room-32-32-4,10,200,50,150,0.529296875,25000,124,0.24986958503723145
room-32-32-4,11,200,50,150,0.529296875,20200,100,0.23417329788208008
room-32-32-4,12,200,50,150,0.529296875,17800,88,0.21733927726745605
room-32-32-4,13,200,50,150,0.529296875,12800,63,0.16761469841003418
room-32-32-4,14,200,50,150,0.529296875,15400,76,0.19305801391601562
room-32-32-4,15,200,50,150,0.529296875,21600,107,0.2275083065032959
room-32-32-4,16,200,50,150,0.529296875,17400,86,0.21154427528381348
room-32-32-4,17,200,50,150,0.529296875,20800,103,0.22467565536499023
room-32-32-4,18,200,50,150,0.529296875,19800,98,0.22943711280822754
room-32-32-4,19,200,50,150,0.529296875,17400,86,0.21098113059997559
room-32-32-4,20,200,50,150,0.529296875,22000,109,0.25989460945129395
room-32-32-4,21,200,50,150,0.529296875,21600,107,0.2427656650543213
room-32-32-4,22,200,50,150,0.529296875,17600,87,0.21062994003295898
room-32-32-4,23,200,50,150,0.529296875,18400,91,0.22142291069030762
room-32-32-4,24,200,50,150,0.529296875,16400,81,0.21198534965515137
room-32-32-4,25,200,50,150,0.529296875,18800,93,0.21201539039611816
room-32-32-4,1,75,75,0,0.4072265625,6300,83,0.1291675567626953
room-32-32-4,2,75,75,0,0.4072265625,6375,84,0.12630629539489746
room-32-32-4,3,75,75,0,0.4072265625,7350,97,0.14722275733947754
room-32-32-4,4,75,75,0,0.4072265625,5175,68,0.11192107200622559
room-32-32-4,5,75,75,0,0.4072265625,7650,101,0.13628816604614258
room-32-32-4,6,75,75,0,0.4072265625,7050,93,0.1210489273071289
room-32-32-4,7,75,75,0,0.4072265625,6375,84,0.11678647994995117
room-32-32-4,8,75,75,0,0.4072265625,6600,87,0.13352656364440918
room-32-32-4,9,75,75,0,0.4072265625,7275,96,0.13826346397399902
room-32-32-4,10,75,75,0,0.4072265625,6975,92,0.13161420822143555
room-32-32-4,11,75,75,0,0.4072265625,7125,94,0.13335347175598145
room-32-32-4,12,75,75,0,0.4072265625,7425,98,0.14621186256408691
room-32-32-4,13,75,75,0,0.4072265625,6075,80,0.12540316581726074
room-32-32-4,14,75,75,0,0.4072265625,6150,81,0.11816835403442383
room-32-32-4,15,75,75,0,0.4072265625,6225,82,0.11278271675109863
room-32-32-4,16,75,75,0,0.4072265625,6675,88,0.12735605239868164
room-32-32-4,17,75,75,0,0.4072265625,7200,95,0.12931251525878906
room-32-32-4,18,75,75,0,0.4072265625,7425,98,0.14330649375915527
room-32-32-4,19,75,75,0,0.4072265625,6375,84,0.1261429786682129
room-32-32-4,20,75,75,0,0.4072265625,7200,95,0.13943982124328613
room-32-32-4,21,75,75,0,0.4072265625,6600,87,0.12942028045654297
room-32-32-4,22,75,75,0,0.4072265625,6075,80,0.13208484649658203
room-32-32-4,23,75,75,0,0.4072265625,6900,91,0.13901996612548828
room-32-32-4,24,75,75,0,0.4072265625,8025,106,0.1422286033630371
room-32-32-4,25,75,75,0,0.4072265625,7275,96,0.13044381141662598
room-32-32-4,1,100,75,25,0.431640625,8800,87,0.16077280044555664
room-32-32-4,2,100,75,25,0.431640625,8100,80,0.14960336685180664
room-32-32-4,3,100,75,25,0.431640625,9700,96,0.17724013328552246
room-32-32-4,4,100,75,25,0.431640625,9800,97,0.16319775581359863
room-32-32-4,5,100,75,25,0.431640625,9600,95,0.15915274620056152
room-32-32-4,6,100,75,25,0.431640625,8300,82,0.13925647735595703
room-32-32-4,7,100,75,25,0.431640625,9600,95,0.15350699424743652
