start_y,start_x,goal_y,goal_x
12,14,2,11
12,1,16,1
21,25,21,29
12,2,9,2
0,21,13,18
25,11,17,27
22,30,17,14
2,3,28,27
13,4,2,26
16,26,12,3
5,24,13,8
1,15,25,9
22,13,15,14
15,1,9,16
7,26,2,19
30,25,11,6
27,17,26,25
1,19,29,8
5,20,3,3
6,17,27,19
0,17,23,6
2,5,13,31
5,21,20,10
3,8,6,13
23,9,14,1
8,23,18,9
17,22,24,27
21,31,11,0
23,8,10,22
3,9,22,4
5,12,0,3
19,11,0,27
20,8,31,7
20,19,27,27
31,21,10,14
12,26,22,25
7,12,1,3
5,11,16,15
29,21,17,2
13,24,4,24
29,26,24,19
6,9,26,9
29,12,10,25
4,18,25,31
4,7,11,24
0,9,9,25
8,2,5,28
0,26,28,7
3,13,26,22
6,10,17,6
28,3,19,16
9,11,8,5
3,18,13,27
20,22,14,11
4,3,5,0
31,23,14,3
23,11,22,27
23,12,31,30
15,21,2,18
13,20,1,24
31,20,17,31
12,5,8,0
9,18,3,11
12,21,29,1
22,8,16,7
21,12,18,5
4,10,29,14
18,1,22,17
17,25,26,14
3,4,18,0
15,25,10,30
1,1,31,22
25,28,4,0
13,1,11,20
12,6,13,6
10,20,14,23
17,23,30,31
25,14,5,9
15,2,18,26
31,31,27,18
19,25,15,26
26,26,8,25
26,11,30,23
0,7,15,0
8,21,24,18
22,15,8,8
20,9,1,6
3,24,27,8
2,24,30,21
17,13,7,9
16,9,16,14
14,31,14,24
17,10,1,29
29,9,2,6
11,13,14,18
9,26,1,21
28,29,17,5
24,1,30,12
20,4,24,3
0,22,13,11
5,25,7,19
18,16,18,10
5,15,29,15
3,12,8,3
17,18,29,10
21,15,4,30
21,5,12,24
11,14,5,4
17,8,14,6
28,28,8,18
31,12,9,24
11,1,4,4
2,29,26,29
9,1,27,11
18,15,19,2
14,26,12,9
20,3,3,21
18,20,11,18
9,19,6,21
10,9,21,27
11,4,2,13
6,7,31,14
27,20,23,19
5,6,1,10
19,31,24,6
19,15,3,19
11,27,7,18
25,6,30,3
25,18,8,14
18,22,28,15
3,27,21,11
11,12,3,0
8,24,27,29
11,31,16,18
28,5,25,23
3,5,26,2
30,30,8,10
10,31,21,20
7,11,24,13
18,28,25,24
22,26,18,4
9,10,2,8
5,31,1,23
30,20,7,14
24,26,15,11
12,25,10,28
8,19,0,12
25,12,13,0
6,11,9,27
30,2,27,24
2,28,16,12
0,2,19,3
7,25,0,6
18,2,10,16
29,19,1,5
29,30,8,4
25,4,16,29
18,24,0,20
29,24,28,22
2,0,30,0
25,3,26,0
13,3,21,17
24,28,19,5
6,15,14,8
27,22,28,30
4,15,11,8
28,17,31,3
23,28,9,4
21,6,29,5
13,26,16,23
18,6,6,14
0,14,30,8
15,8,30,26
4,2,21,14
8,11,24,15
25,22,5,8
12,16,22,22
13,13,23,15
1,27,0,11
29,23,22,14
20,28,16,10
3,16,24,29
31,15,12,31
24,12,19,14
2,30,20,23
31,16,29,4
21,19,5,1
11,26,20,7
20,12,20,24
19,21,1,18
26,15,2,31
4,11,28,8
16,5,6,4
7,15,8,22
16,3,14,28
31,24,20,2
0,19,20,21
10,5,10,13
19,12,18,12
24,7,12,29
22,12,22,3
9,23,20,25
25,15,18,14
1,0,21,9
3,25,12,27
12,17,9,3
28,6,21,23
0,23,9,29
4,20,0,24
30,9,19,8
31,1,13,25
16,21,19,17
26,27,8,20
16,27,26,17
16,20,11,2
28,14,21,10
0,13,9,9
0,0,14,21
15,30,6,26
18,29,21,30
16,0,5,2
18,8,28,20
17,21,4,21
17,30,28,11
30,14,12,18
20,1,14,14
21,18,19,19
19,26,25,5
28,26,8,30
14,29,12,4
8,6,29,29
5,19,23,1
24,25,15,27
6,2,16,16
30,6,28,4
24,0,29,13
17,11,24,22
15,19,6,27
7,17,22,2
17,12,1,2
19,4,8,16
7,31,29,2
31,2,9,12
11,29,27,10
27,1,15,23
25,26,12,13
3,15,13,21
9,14,7,28
29,6,3,1
9,0,24,14
23,27,22,1
16,13,11,25
0,16,18,18
9,28,16,28
23,7,23,4
4,16,8,1
5,13,31,10
25,21,5,17
1,16,10,8
15,9,7,29
20,5,18,25
7,10,6,23
